"snrdB","cl","pr"
-16,"1","1"
-16,"1","1"
-16,"1","3"
-16,"1","3"
-16,"1","1"
-16,"1","3"
-16,"1","3"
-16,"1","1"
-16,"1","3"
-16,"1","1"
-16,"1","3"
-16,"1","1"
-16,"1","3"
-16,"1","1"
-16,"1","3"
-16,"1","3"
-16,"1","1"
-16,"1","1"
-16,"1","3"
-16,"1","1"
-16,"1","3"
-16,"1","3"
-16,"1","1"
-16,"1","1"
-16,"1","1"
-16,"1","3"
-16,"1","1"
-16,"1","3"
-16,"1","3"
-16,"1","1"
-16,"1","3"
-16,"1","1"
-16,"1","1"
-16,"1","1"
-16,"1","3"
-16,"1","3"
-16,"1","3"
-16,"1","3"
-16,"1","1"
-16,"1","1"
-16,"1","3"
-16,"1","3"
-16,"1","3"
-16,"1","1"
-16,"1","1"
-16,"1","3"
-16,"1","3"
-16,"1","1"
-16,"1","3"
-16,"1","1"
-16,"1","1"
-16,"1","4"
-16,"1","1"
-16,"1","3"
-16,"1","1"
-16,"1","1"
-16,"1","3"
-16,"1","3"
-16,"1","3"
-16,"1","3"
-16,"1","3"
-16,"1","3"
-16,"1","1"
-16,"1","1"
-16,"1","3"
-16,"1","1"
-16,"1","3"
-16,"1","1"
-16,"1","3"
-16,"1","5"
-16,"1","3"
-16,"1","3"
-16,"1","3"
-16,"1","1"
-16,"1","1"
-16,"1","1"
-16,"1","1"
-16,"1","1"
-16,"1","3"
-16,"1","1"
-16,"1","1"
-16,"1","3"
-16,"1","1"
-16,"1","1"
-16,"1","3"
-16,"1","1"
-16,"1","3"
-16,"1","3"
-16,"1","3"
-16,"1","3"
-16,"1","1"
-16,"1","3"
-16,"1","1"
-16,"1","1"
-16,"1","1"
-16,"1","1"
-16,"1","3"
-16,"1","1"
-16,"1","3"
-16,"1","3"
-16,"1","4"
-16,"1","1"
-16,"1","3"
-16,"1","3"
-16,"1","1"
-16,"1","1"
-16,"1","3"
-16,"1","3"
-16,"1","3"
-16,"1","3"
-16,"1","1"
-16,"1","3"
-16,"1","3"
-16,"1","1"
-16,"1","3"
-16,"1","3"
-16,"1","3"
-16,"1","3"
-16,"1","3"
-16,"1","3"
-16,"1","3"
-16,"1","3"
-16,"1","1"
-16,"1","3"
-16,"1","3"
-16,"1","1"
-16,"1","1"
-16,"1","3"
-16,"1","1"
-16,"1","1"
-16,"1","3"
-16,"1","1"
-16,"1","1"
-16,"1","3"
-16,"1","1"
-16,"1","1"
-16,"1","1"
-16,"1","1"
-16,"1","1"
-16,"1","1"
-16,"1","1"
-16,"1","3"
-16,"1","1"
-16,"1","1"
-16,"1","3"
-16,"1","1"
-16,"1","3"
-16,"1","3"
-16,"1","1"
-16,"1","1"
-16,"1","3"
-16,"1","1"
-16,"1","3"
-16,"1","1"
-16,"1","1"
-16,"1","3"
-16,"1","1"
-16,"1","3"
-16,"1","1"
-16,"1","1"
-16,"1","3"
-16,"1","3"
-16,"1","3"
-16,"1","3"
-16,"1","1"
-16,"1","1"
-16,"1","3"
-16,"1","3"
-16,"1","5"
-16,"1","3"
-16,"1","3"
-16,"1","3"
-16,"1","3"
-16,"1","3"
-16,"1","1"
-16,"1","3"
-16,"1","1"
-16,"1","3"
-16,"1","1"
-16,"1","4"
-16,"1","3"
-16,"1","3"
-16,"1","1"
-16,"1","1"
-16,"1","3"
-16,"1","1"
-16,"1","3"
-16,"1","1"
-16,"1","1"
-16,"1","1"
-16,"1","3"
-16,"1","3"
-16,"1","1"
-16,"1","1"
-16,"1","1"
-16,"1","3"
-16,"1","3"
-16,"1","1"
-16,"1","1"
-16,"1","3"
-16,"1","1"
-16,"1","1"
-16,"1","1"
-16,"1","1"
-16,"1","1"
-16,"1","1"
-16,"1","1"
-16,"1","1"
-16,"1","1"
-16,"1","1"
-16,"1","6"
-16,"1","1"
-16,"1","3"
-16,"1","1"
-16,"1","1"
-16,"1","3"
-16,"1","1"
-16,"1","3"
-16,"1","1"
-16,"1","1"
-16,"1","1"
-16,"1","3"
-16,"1","1"
-16,"1","1"
-16,"1","3"
-16,"1","1"
-16,"1","3"
-16,"1","1"
-16,"1","3"
-16,"1","3"
-16,"1","3"
-16,"1","1"
-16,"1","1"
-16,"1","1"
-16,"1","3"
-16,"1","3"
-16,"1","1"
-16,"1","3"
-16,"1","3"
-16,"1","1"
-16,"1","3"
-16,"1","3"
-16,"1","3"
-16,"1","1"
-16,"1","3"
-16,"1","3"
-16,"1","3"
-16,"1","1"
-16,"1","1"
-16,"1","1"
-16,"1","3"
-16,"1","1"
-16,"1","1"
-16,"1","3"
-16,"1","3"
-16,"1","3"
-16,"1","3"
-16,"1","3"
-16,"1","1"
-16,"1","3"
-16,"1","1"
-16,"1","3"
-16,"1","3"
-16,"1","1"
-16,"1","1"
-16,"1","1"
-16,"1","3"
-16,"1","1"
-16,"1","3"
-16,"1","3"
-16,"1","3"
-16,"1","1"
-16,"1","3"
-16,"1","1"
-16,"1","3"
-16,"1","1"
-16,"1","1"
-16,"1","1"
-16,"1","1"
-16,"1","3"
-16,"1","3"
-16,"1","3"
-16,"1","3"
-16,"1","3"
-16,"1","3"
-16,"1","3"
-16,"1","1"
-16,"1","3"
-16,"1","1"
-16,"1","1"
-16,"1","1"
-16,"1","1"
-16,"1","1"
-16,"1","3"
-16,"1","3"
-16,"1","1"
-16,"1","1"
-16,"1","1"
-16,"1","3"
-16,"1","1"
-16,"1","3"
-16,"1","3"
-16,"1","1"
-16,"1","1"
-16,"1","3"
-16,"1","3"
-16,"1","3"
-16,"1","1"
-16,"1","3"
-16,"1","3"
-16,"1","1"
-16,"1","2"
-16,"1","1"
-16,"1","3"
-16,"1","1"
-16,"1","1"
-16,"1","1"
-16,"1","3"
-16,"1","1"
-16,"1","1"
-16,"1","3"
-16,"1","3"
-16,"1","3"
-16,"1","3"
-16,"1","1"
-16,"1","4"
-16,"1","1"
-16,"1","1"
-16,"1","3"
-16,"1","3"
-16,"1","3"
-16,"1","1"
-16,"1","3"
-16,"1","3"
-16,"1","4"
-16,"1","3"
-16,"1","1"
-16,"1","3"
-16,"1","3"
-16,"1","3"
-16,"1","1"
-16,"1","1"
-16,"1","3"
-16,"1","3"
-16,"1","1"
-16,"1","3"
-16,"1","3"
-16,"1","1"
-16,"1","3"
-16,"1","1"
-16,"1","1"
-16,"1","1"
-16,"1","3"
-16,"1","3"
-16,"1","3"
-16,"1","1"
-16,"1","3"
-16,"1","1"
-16,"1","1"
-16,"1","3"
-16,"1","3"
-16,"1","3"
-16,"1","1"
-16,"1","1"
-16,"1","3"
-16,"1","1"
-16,"1","1"
-16,"1","5"
-16,"1","3"
-16,"1","1"
-16,"1","3"
-16,"1","3"
-16,"1","3"
-16,"1","3"
-16,"1","3"
-16,"1","3"
-16,"1","1"
-16,"1","4"
-16,"1","1"
-16,"1","1"
-16,"1","3"
-16,"1","1"
-16,"1","1"
-16,"1","1"
-16,"1","3"
-16,"1","3"
-16,"1","1"
-16,"1","3"
-16,"1","3"
-16,"1","1"
-16,"1","3"
-16,"1","3"
-16,"1","3"
-16,"1","1"
-16,"1","3"
-16,"1","3"
-16,"1","3"
-16,"1","1"
-16,"1","1"
-16,"1","3"
-16,"1","1"
-16,"1","3"
-16,"1","3"
-16,"1","3"
-16,"1","1"
-16,"1","1"
-16,"1","3"
-16,"1","1"
-16,"1","1"
-16,"1","1"
-16,"1","3"
-16,"1","1"
-16,"1","1"
-16,"1","1"
-16,"1","1"
-16,"1","1"
-16,"1","3"
-16,"1","3"
-16,"1","1"
-16,"1","1"
-16,"1","1"
-16,"1","1"
-16,"1","3"
-16,"1","3"
-16,"1","1"
-16,"1","3"
-16,"1","3"
-16,"1","3"
-16,"1","3"
-16,"1","1"
-16,"1","1"
-16,"1","3"
-16,"1","1"
-16,"1","1"
-16,"1","4"
-16,"1","1"
-16,"1","3"
-16,"1","1"
-16,"1","3"
-16,"1","1"
-16,"1","3"
-16,"1","1"
-16,"1","1"
-16,"1","3"
-16,"1","3"
-16,"1","3"
-16,"1","1"
-16,"1","3"
-16,"1","3"
-16,"1","1"
-16,"1","1"
-16,"1","1"
-16,"1","1"
-16,"1","3"
-16,"1","3"
-16,"1","1"
-16,"1","3"
-16,"1","1"
-16,"1","1"
-16,"1","1"
-16,"1","3"
-16,"1","1"
-16,"1","1"
-16,"1","1"
-16,"1","1"
-16,"1","1"
-16,"1","1"
-16,"1","1"
-16,"1","1"
-16,"1","3"
-16,"1","3"
-16,"1","1"
-16,"1","3"
-16,"1","3"
-16,"1","1"
-16,"1","1"
-16,"1","3"
-16,"1","3"
-16,"1","1"
-16,"1","3"
-16,"1","1"
-16,"1","1"
-16,"1","1"
-16,"1","1"
-16,"1","1"
-16,"1","1"
-16,"1","1"
-16,"1","3"
-16,"1","1"
-16,"1","4"
-16,"1","3"
-16,"1","3"
-16,"1","1"
-16,"1","1"
-16,"1","3"
-16,"1","1"
-16,"1","1"
-16,"1","1"
-16,"1","1"
-16,"1","1"
-16,"1","1"
-16,"1","3"
-16,"1","3"
-16,"1","1"
-16,"1","1"
-16,"1","1"
-16,"1","1"
-16,"1","1"
-16,"1","1"
-16,"1","1"
-16,"1","3"
-16,"1","1"
-16,"1","3"
-16,"1","1"
-16,"1","3"
-16,"1","3"
-16,"1","3"
-16,"1","3"
-16,"1","1"
-16,"1","3"
-16,"1","1"
-16,"1","3"
-16,"1","1"
-16,"1","1"
-16,"1","1"
-16,"1","1"
-16,"1","1"
-16,"1","1"
-16,"1","3"
-16,"1","1"
-16,"1","1"
-16,"1","1"
-16,"1","1"
-16,"1","3"
-16,"1","1"
-16,"1","3"
-16,"1","1"
-16,"1","1"
-16,"1","4"
-16,"1","1"
-16,"1","3"
-16,"1","3"
-16,"1","1"
-16,"1","3"
-16,"1","3"
-16,"1","1"
-16,"1","1"
-16,"1","1"
-16,"1","1"
-16,"1","1"
-16,"1","3"
-16,"1","3"
-16,"1","1"
-16,"1","1"
-16,"1","1"
-16,"1","1"
-16,"1","1"
-16,"1","1"
-16,"1","3"
-16,"1","1"
-16,"1","3"
-16,"1","3"
-16,"1","1"
-16,"1","2"
-16,"1","3"
-16,"1","3"
-16,"1","3"
-16,"1","1"
-16,"1","3"
-16,"1","5"
-16,"1","1"
-16,"1","3"
-16,"1","3"
-16,"1","1"
-16,"1","3"
-16,"1","1"
-16,"1","3"
-16,"1","1"
-16,"1","3"
-16,"1","3"
-16,"1","1"
-16,"1","3"
-16,"1","1"
-16,"1","3"
-16,"1","1"
-16,"1","1"
-16,"1","1"
-16,"1","3"
-16,"1","3"
-16,"1","3"
-16,"1","1"
-16,"1","3"
-16,"1","3"
-16,"1","3"
-16,"1","1"
-16,"1","3"
-16,"1","1"
-16,"1","3"
-16,"1","3"
-16,"1","1"
-16,"1","3"
-16,"1","3"
-16,"1","3"
-16,"1","1"
-16,"1","1"
-16,"1","1"
-16,"1","3"
-16,"1","3"
-16,"1","3"
-16,"1","3"
-16,"1","3"
-16,"1","1"
-16,"1","3"
-16,"1","1"
-16,"1","1"
-16,"1","1"
-16,"1","1"
-16,"1","3"
-16,"1","3"
-16,"1","1"
-16,"1","3"
-16,"1","1"
-16,"1","1"
-16,"1","3"
-16,"1","1"
-16,"1","1"
-16,"1","3"
-16,"1","1"
-16,"1","1"
-16,"1","3"
-16,"1","1"
-16,"1","3"
-16,"1","1"
-16,"1","1"
-16,"1","1"
-16,"1","3"
-16,"1","3"
-16,"1","3"
-16,"1","3"
-16,"1","1"
-16,"1","3"
-16,"1","3"
-16,"1","1"
-16,"1","1"
-16,"1","1"
-16,"1","1"
-16,"1","1"
-16,"1","3"
-16,"1","1"
-16,"1","1"
-16,"1","1"
-16,"1","3"
-16,"1","1"
-16,"1","3"
-16,"1","3"
-16,"1","1"
-16,"1","3"
-16,"1","1"
-16,"1","3"
-16,"1","3"
-16,"1","3"
-16,"1","1"
-16,"1","1"
-16,"1","1"
-16,"1","1"
-16,"1","3"
-16,"1","3"
-16,"1","1"
-16,"1","3"
-16,"1","3"
-16,"1","1"
-16,"1","3"
-16,"1","3"
-16,"1","1"
-16,"1","1"
-16,"1","1"
-16,"1","1"
-16,"1","4"
-16,"1","3"
-16,"1","1"
-16,"1","3"
-16,"1","1"
-16,"1","1"
-16,"1","1"
-16,"1","1"
-16,"1","1"
-16,"1","3"
-16,"1","1"
-16,"1","1"
-16,"1","1"
-16,"1","1"
-16,"1","3"
-16,"1","2"
-16,"1","3"
-16,"1","3"
-16,"1","1"
-16,"1","1"
-16,"1","3"
-16,"1","1"
-16,"1","5"
-16,"1","1"
-16,"1","1"
-16,"1","3"
-16,"1","3"
-16,"1","1"
-16,"1","3"
-16,"1","3"
-16,"1","3"
-16,"1","1"
-16,"1","1"
-16,"1","1"
-16,"1","1"
-16,"1","1"
-16,"1","1"
-16,"1","1"
-16,"1","1"
-16,"1","3"
-16,"1","1"
-16,"1","1"
-16,"1","3"
-16,"1","3"
-16,"1","3"
-16,"1","1"
-16,"1","3"
-16,"1","3"
-16,"1","3"
-16,"1","3"
-16,"1","3"
-16,"1","3"
-16,"1","1"
-16,"1","3"
-16,"1","3"
-16,"1","1"
-16,"1","3"
-16,"1","3"
-16,"1","1"
-16,"1","1"
-16,"1","3"
-16,"1","1"
-16,"1","1"
-16,"1","3"
-16,"1","1"
-16,"1","1"
-16,"1","3"
-16,"1","1"
-16,"1","3"
-16,"1","1"
-16,"1","3"
-16,"1","3"
-16,"1","4"
-16,"1","3"
-16,"1","3"
-16,"1","3"
-16,"1","3"
-16,"1","3"
-16,"1","3"
-16,"1","1"
-16,"1","1"
-16,"1","3"
-16,"1","1"
-16,"1","3"
-16,"1","1"
-16,"1","1"
-16,"1","1"
-16,"1","3"
-16,"1","5"
-16,"1","1"
-16,"1","3"
-16,"1","3"
-16,"1","1"
-16,"1","1"
-16,"1","1"
-16,"1","1"
-16,"1","1"
-16,"1","3"
-16,"1","1"
-16,"1","3"
-16,"1","3"
-16,"1","3"
-16,"1","1"
-16,"1","3"
-16,"1","3"
-16,"1","1"
-16,"1","3"
-16,"1","3"
-16,"1","1"
-16,"1","3"
-16,"1","3"
-16,"1","3"
-16,"1","1"
-16,"1","1"
-16,"1","3"
-16,"1","3"
-16,"1","1"
-16,"1","1"
-16,"1","3"
-16,"1","1"
-16,"1","1"
-16,"1","1"
-16,"1","1"
-16,"1","1"
-14,"1","3"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","3"
-14,"1","1"
-14,"1","3"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","3"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","3"
-14,"1","3"
-14,"1","6"
-14,"1","3"
-14,"1","1"
-14,"1","4"
-14,"1","3"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","4"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","3"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","3"
-14,"1","1"
-14,"1","3"
-14,"1","3"
-14,"1","3"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","3"
-14,"1","3"
-14,"1","3"
-14,"1","3"
-14,"1","1"
-14,"1","1"
-14,"1","3"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","3"
-14,"1","1"
-14,"1","3"
-14,"1","1"
-14,"1","1"
-14,"1","3"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","3"
-14,"1","1"
-14,"1","3"
-14,"1","1"
-14,"1","4"
-14,"1","1"
-14,"1","1"
-14,"1","3"
-14,"1","1"
-14,"1","3"
-14,"1","3"
-14,"1","1"
-14,"1","1"
-14,"1","3"
-14,"1","3"
-14,"1","3"
-14,"1","3"
-14,"1","1"
-14,"1","3"
-14,"1","3"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","3"
-14,"1","1"
-14,"1","3"
-14,"1","1"
-14,"1","3"
-14,"1","3"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","3"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","3"
-14,"1","3"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","3"
-14,"1","3"
-14,"1","1"
-14,"1","4"
-14,"1","3"
-14,"1","3"
-14,"1","3"
-14,"1","4"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","3"
-14,"1","3"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","3"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","3"
-14,"1","3"
-14,"1","1"
-14,"1","3"
-14,"1","1"
-14,"1","3"
-14,"1","1"
-14,"1","1"
-14,"1","3"
-14,"1","3"
-14,"1","3"
-14,"1","1"
-14,"1","3"
-14,"1","3"
-14,"1","2"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","3"
-14,"1","1"
-14,"1","3"
-14,"1","1"
-14,"1","3"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","3"
-14,"1","1"
-14,"1","1"
-14,"1","3"
-14,"1","1"
-14,"1","3"
-14,"1","3"
-14,"1","1"
-14,"1","3"
-14,"1","3"
-14,"1","1"
-14,"1","4"
-14,"1","3"
-14,"1","1"
-14,"1","3"
-14,"1","3"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","3"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","3"
-14,"1","1"
-14,"1","3"
-14,"1","1"
-14,"1","3"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","4"
-14,"1","1"
-14,"1","1"
-14,"1","3"
-14,"1","3"
-14,"1","3"
-14,"1","3"
-14,"1","1"
-14,"1","3"
-14,"1","3"
-14,"1","1"
-14,"1","1"
-14,"1","5"
-14,"1","1"
-14,"1","1"
-14,"1","3"
-14,"1","3"
-14,"1","3"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","3"
-14,"1","3"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","2"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","3"
-14,"1","4"
-14,"1","1"
-14,"1","3"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","3"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","3"
-14,"1","1"
-14,"1","1"
-14,"1","3"
-14,"1","3"
-14,"1","1"
-14,"1","3"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","3"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","3"
-14,"1","1"
-14,"1","1"
-14,"1","3"
-14,"1","3"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","3"
-14,"1","3"
-14,"1","1"
-14,"1","3"
-14,"1","3"
-14,"1","3"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","3"
-14,"1","1"
-14,"1","1"
-14,"1","3"
-14,"1","1"
-14,"1","3"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","3"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","4"
-14,"1","1"
-14,"1","3"
-14,"1","3"
-14,"1","1"
-14,"1","3"
-14,"1","1"
-14,"1","1"
-14,"1","3"
-14,"1","3"
-14,"1","3"
-14,"1","1"
-14,"1","3"
-14,"1","1"
-14,"1","1"
-14,"1","5"
-14,"1","1"
-14,"1","1"
-14,"1","3"
-14,"1","3"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","3"
-14,"1","1"
-14,"1","3"
-14,"1","1"
-14,"1","1"
-14,"1","3"
-14,"1","1"
-14,"1","3"
-14,"1","1"
-14,"1","1"
-14,"1","3"
-14,"1","3"
-14,"1","1"
-14,"1","3"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","3"
-14,"1","3"
-14,"1","1"
-14,"1","3"
-14,"1","1"
-14,"1","3"
-14,"1","3"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","3"
-14,"1","4"
-14,"1","1"
-14,"1","3"
-14,"1","1"
-14,"1","1"
-14,"1","5"
-14,"1","1"
-14,"1","4"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","4"
-14,"1","3"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","3"
-14,"1","3"
-14,"1","3"
-14,"1","1"
-14,"1","3"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","3"
-14,"1","3"
-14,"1","3"
-14,"1","1"
-14,"1","3"
-14,"1","1"
-14,"1","3"
-14,"1","1"
-14,"1","3"
-14,"1","1"
-14,"1","1"
-14,"1","3"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","3"
-14,"1","3"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","5"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","4"
-14,"1","3"
-14,"1","3"
-14,"1","3"
-14,"1","1"
-14,"1","4"
-14,"1","3"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","3"
-14,"1","1"
-14,"1","3"
-14,"1","1"
-14,"1","3"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","3"
-14,"1","1"
-14,"1","3"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","4"
-14,"1","3"
-14,"1","3"
-14,"1","1"
-14,"1","3"
-14,"1","1"
-14,"1","1"
-14,"1","3"
-14,"1","1"
-14,"1","1"
-14,"1","5"
-14,"1","1"
-14,"1","3"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","3"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","3"
-14,"1","3"
-14,"1","1"
-14,"1","3"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","3"
-14,"1","1"
-14,"1","1"
-14,"1","3"
-14,"1","4"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","3"
-14,"1","1"
-14,"1","3"
-14,"1","3"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","3"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","3"
-14,"1","1"
-14,"1","1"
-14,"1","4"
-14,"1","1"
-14,"1","3"
-14,"1","1"
-14,"1","1"
-14,"1","3"
-14,"1","3"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","3"
-14,"1","3"
-14,"1","1"
-14,"1","3"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","4"
-14,"1","3"
-14,"1","3"
-14,"1","3"
-14,"1","1"
-14,"1","1"
-14,"1","3"
-14,"1","3"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","3"
-14,"1","1"
-14,"1","3"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","3"
-14,"1","3"
-14,"1","1"
-14,"1","3"
-14,"1","1"
-14,"1","3"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","3"
-14,"1","3"
-14,"1","1"
-14,"1","3"
-14,"1","3"
-14,"1","1"
-14,"1","3"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","3"
-14,"1","3"
-14,"1","1"
-14,"1","3"
-14,"1","1"
-14,"1","3"
-14,"1","1"
-14,"1","1"
-14,"1","3"
-14,"1","1"
-14,"1","1"
-14,"1","3"
-14,"1","3"
-14,"1","1"
-14,"1","1"
-14,"1","3"
-14,"1","1"
-14,"1","3"
-14,"1","3"
-14,"1","3"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","3"
-14,"1","3"
-14,"1","3"
-14,"1","4"
-14,"1","3"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","3"
-14,"1","3"
-14,"1","1"
-14,"1","3"
-14,"1","3"
-14,"1","4"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","3"
-14,"1","3"
-14,"1","3"
-14,"1","1"
-14,"1","3"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","3"
-14,"1","3"
-14,"1","1"
-14,"1","3"
-14,"1","3"
-14,"1","1"
-14,"1","1"
-14,"1","3"
-14,"1","1"
-14,"1","3"
-14,"1","1"
-14,"1","4"
-14,"1","1"
-14,"1","3"
-14,"1","3"
-14,"1","1"
-14,"1","3"
-14,"1","1"
-14,"1","3"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","3"
-14,"1","1"
-14,"1","1"
-14,"1","5"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","4"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","3"
-14,"1","1"
-14,"1","3"
-14,"1","1"
-14,"1","1"
-14,"1","3"
-14,"1","1"
-14,"1","1"
-14,"1","3"
-14,"1","1"
-14,"1","1"
-14,"1","4"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","3"
-14,"1","3"
-14,"1","3"
-14,"1","3"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","3"
-14,"1","3"
-14,"1","3"
-14,"1","1"
-14,"1","3"
-14,"1","1"
-14,"1","3"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","3"
-14,"1","5"
-14,"1","1"
-14,"1","4"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","3"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","3"
-14,"1","1"
-14,"1","3"
-14,"1","1"
-14,"1","3"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","3"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","3"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","1"
-14,"1","3"
-14,"1","1"
-14,"1","3"
